# Created by Octave 5.2.0, Tue Dec 20 02:23:34 2022 JST <fjsn@LAPTOP-2FVE1S14>
# name: pred
# type: matrix
# rows: 256
# columns: 256
 160 161 156 156 159 163 172 171 167 159 151 146 140 140 136 142 138 152 160 164 162 162 161 159 163 165 158 157 147 135 129 106 90 87 82 85 89 97 92 98 104 102 106 102 101 100 106 104 99 104 105 108 111 110 110 112 119 122 118 121 123 119 123 123 126 124 124 128 123 124 123 125 124 130 131 127 127 129 128 128 130 126 131 128 126 126 130 128 130 122 127 129 122 126 120 126 144 148 155 155 150 150 142 145 140 143 161 177 174 161 170 172 180 183 180 178 175 187 166 169 165 181 195 179 177 170 173 178 168 163 141 127 109 117 118 117 124 128 124 126 125 124 127 122 129 122 125 125 126 123 124 123 124 122 114 115 122 116 113 111 112 112 109 104 107 107 116 123 134 139 141 144 147 142 145 143 146 149 147 147 155 150 153 154 149 153 153 150 151 151 152 150 152 151 147 152 150 141 146 146 142 143 139 140 142 140 134 143 141 137 144 139 140 141 150 177 184 205 212 218 222 225 222 217 190 148 141 126 122 125 96 40 17 33 41 45 43 43 47 45 52 54 54 53 52 50 49 53 42 40 42 47 50 49 45 42
 159 158 158 161 163 170 170 169 163 154 151 140 138 131 131 130 143 153 163 163 162 161 160 161 166 162 162 153 148 137 127 106 93 81 77 88 93 91 98 102 101 103 102 102 97 105 103 102 105 104 101 108 105 112 116 120 118 119 123 122 117 121 126 122 129 123 125 125 122 126 123 128 128 136 127 125 125 128 127 132 125 129 122 125 124 126 126 126 129 122 124 122 129 126 132 146 153 146 142 150 150 134 143 141 140 157 163 165 164 158 163 173 178 180 173 176 182 170 163 173 179 180 179 182 183 191 192 173 178 169 169 169 142 112 111 118 123 120 123 124 123 126 127 124 128 126 122 125 121 124 123 123 120 116 120 122 115 116 111 111 111 110 110 105 104 111 117 129 135 138 138 149 142 144 142 146 143 148 147 150 150 152 152 152 153 153 150 148 152 149 150 149 146 148 146 147 143 146 144 142 143 139 143 143 137 138 140 140 137 143 139 139 140 139 142 159 171 191 211 217 223 224 225 220 210 175 151 142 125 108 40 19 34 41 46 46 47 49 47 50 62 55 52 52 49 51 49 43 42 45 55 51 49 44 43 46
 161 162 162 162 166 169 171 167 160 153 143 135 127 123 129 131 145 158 160 165 164 162 162 162 167 164 161 158 148 142 124 110 91 76 82 83 90 87 96 96 98 103 95 99 102 102 100 103 104 100 105 108 106 113 115 116 115 121 117 120 119 123 121 127 122 128 124 121 125 124 127 129 128 126 120 128 126 128 130 124 129 125 127 119 126 124 123 127 127 135 138 137 130 125 144 159 137 142 149 156 134 139 144 151 154 151 154 161 147 159 165 161 169 162 176 180 173 170 180 175 177 183 175 184 180 185 183 197 190 189 184 159 167 164 131 111 114 116 120 126 124 126 129 128 122 125 119 127 126 121 121 122 121 119 120 116 113 110 116 110 112 115 105 104 108 114 120 128 132 139 146 144 143 143 146 141 146 145 147 150 148 153 152 152 151 149 149 149 149 148 146 146 145 146 146 145 144 143 141 140 147 143 137 140 138 137 140 138 140 140 142 139 138 141 136 140 173 180 201 216 221 223 225 225 219 205 160 157 116 49 13 33 44 39 46 49 43 54 54 58 52 55 50 47 55 47 43 42 54 57 51 45 44 40 41 50
 159 161 158 166 169 173 171 161 154 147 136 130 119 117 121 136 153 159 164 165 164 162 164 166 163 164 161 157 144 140 128 104 85 78 78 83 84 95 99 97 100 95 98 96 103 101 100 99 100 98 107 106 110 106 118 109 117 116 118 117 123 120 124 121 125 121 119 124 122 119 126 125 121 124 129 123 128 125 129 127 125 122 119 122 122 127 147 147 153 149 134 118 112 135 149 136 130 145 147 138 140 139 146 157 150 147 149 152 162 153 160 171 162 174 171 173 171 171 169 177 178 176 180 182 185 193 189 189 193 199 198 186 170 156 173 144 110 107 124 123 120 126 123 126 122 116 121 130 121 118 124 122 121 116 114 113 113 109 113 110 111 105 107 99 112 110 117 123 133 137 138 144 149 144 144 145 146 147 147 145 152 147 149 149 152 150 151 146 147 147 144 145 144 147 142 145 143 144 143 143 143 139 141 137 142 138 139 138 140 139 137 141 138 141 138 135 155 175 188 213 218 220 225 227 224 219 187 150 90 11 35 41 38 45 49 42 51 54 55 52 54 52 47 55 53 45 47 53 53 53 43 43 48 43 49 45
 160 163 164 169 174 174 163 156 149 144 135 114 109 106 118 143 151 158 163 164 167 165 162 163 164 161 160 155 152 136 128 107 90 78 80 83 89 99 94 92 96 101 103 100 98 97 102 95 98 109 106 99 107 111 113 112 112 119 117 119 118 118 123 119 121 117 123 124 119 126 121 123 128 126 125 125 127 128 126 122 120 117 125 162 157 165 159 150 141 117 113 111 131 130 129 129 136 140 127 131 128 149 153 139 144 147 152 158 152 154 169 167 164 165 183 165 155 175 183 176 172 179 183 189 188 184 194 189 193 193 194 196 193 184 155 164 160 129 113 115 114 122 117 113 117 124 125 119 117 122 120 119 120 116 113 114 113 113 115 110 108 104 106 103 102 110 115 123 131 140 143 146 145 145 144 144 143 144 145 149 146 145 147 152 151 153 146 149 149 146 141 145 142 143 143 143 146 143 144 143 143 140 142 139 139 143 135 142 139 139 142 138 143 141 140 136 139 169 181 197 213 218 223 226 229 224 215 140 37 22 38 39 44 42 51 45 51 55 51 51 50 48 57 51 41 43 43 49 63 45 45 47 46 53 44 47
 161 165 164 171 173 168 158 153 147 139 119 105 96 98 128 144 150 156 162 167 165 166 161 165 164 164 161 159 148 143 126 105 92 81 78 80 92 81 89 92 95 97 99 95 94 100 96 99 101 107 98 105 103 111 110 110 119 116 116 117 118 123 118 121 118 122 123 120 124 121 126 123 123 128 124 126 124 125 122 119 129 138 166 131 136 152 124 123 110 123 118 122 122 122 132 139 135 129 129 124 140 150 127 138 144 147 158 153 147 165 175 156 162 169 162 162 177 183 180 174 174 191 190 182 186 183 182 190 189 190 190 194 194 204 191 169 156 172 152 107 110 110 115 121 119 117 117 123 117 121 120 117 117 115 116 117 113 112 110 106 105 108 100 102 104 110 115 125 135 141 140 146 146 149 143 145 142 145 147 148 144 147 150 150 145 149 150 149 149 142 148 142 140 138 144 145 143 147 142 143 141 143 138 144 141 137 143 141 141 140 142 143 139 145 141 135 136 151 178 183 208 217 224 226 230 230 220 93 -20 39 41 42 47 46 45 43 56 57 53 50 55 57 50 40 41 46 47 64 45 46 42 49 47 38 48 58
 165 166 173 173 174 163 155 150 145 130 107 89 85 102 129 141 152 158 165 170 163 164 164 162 165 165 162 158 149 139 127 106 87 79 69 79 87 81 90 93 99 98 90 91 101 99 98 100 103 96 105 105 108 106 109 110 112 115 115 117 116 120 118 118 120 121 124 122 121 120 122 126 126 125 122 123 122 124 115 134 172 138 123 124 121 118 119 112 122 121 116 125 122 130 140 133 131 125 125 134 146 129 136 144 146 152 146 139 158 169 154 156 155 164 159 177 176 176 172 181 193 192 182 184 179 181 196 189 185 195 186 189 197 196 200 193 177 159 165 154 119 105 112 113 112 114 123 118 118 116 119 119 118 115 115 114 112 110 109 108 110 103 104 101 107 107 114 124 135 135 145 147 149 147 144 145 141 147 148 143 143 144 147 146 146 148 150 152 147 145 143 138 139 142 144 141 143 143 142 142 142 140 146 142 142 141 138 142 139 139 139 144 146 142 142 142 139 140 165 179 192 216 224 230 231 226 177 -9 -11 48 39 41 42 49 46 53 56 56 49 51 58 52 36 40 43 46 59 50 47 45 37 47 45 44 63 55
 167 169 174 177 168 158 154 145 139 117 98 80 76 109 128 143 152 157 167 166 165 163 166 166 163 161 162 154 148 135 123 108 91 73 75 77 81 86 90 95 94 92 93 98 99 95 99 101 101 101 103 104 103 107 104 104 113 114 114 114 118 120 115 110 122 122 126 121 122 124 126 124 122 123 125 122 121 118 119 201 144 57 113 121 123 118 114 122 121 118 124 120 120 124 138 129 131 130 123 134 136 135 132 141 142 142 136 151 152 155 149 145 164 169 186 169 167 179 182 191 187 175 181 186 184 190 192 185 184 180 193 195 196 195 193 195 204 188 155 155 170 136 106 101 107 114 116 115 113 115 113 116 117 114 116 114 108 114 108 108 106 107 105 97 104 106 114 127 134 140 144 148 150 147 148 146 146 146 142 144 145 142 143 144 141 147 147 151 146 146 139 142 136 141 140 141 142 143 144 146 141 141 143 140 137 140 143 141 139 140 146 143 143 144 139 142 143 140 148 174 183 205 225 229 223 198 46 -40 42 39 43 45 46 44 52 57 59 51 55 61 50 45 39 42 45 53 55 48 39 40 48 45 51 61 56 40
 167 170 172 170 163 155 149 144 127 109 82 63 82 110 129 141 151 157 166 165 166 166 165 160 162 163 161 153 146 136 123 109 84 77 74 77 82 87 94 94 93 95 96 100 95 101 100 100 95 103 104 98 100 106 102 113 114 114 115 111 117 108 115 120 123 123 118 122 119 121 127 121 123 123 123 120 121 120 156 168 62 107 127 117 118 123 122 114 125 126 123 114 119 136 127 126 133 119 127 136 130 131 142 133 135 141 138 151 146 145 153 158 178 168 170 173 181 176 186 181 172 186 183 185 182 194 183 181 189 195 192 190 198 193 195 199 194 192 195 180 152 164 156 112 102 112 107 102 109 110 114 114 112 115 113 110 113 107 107 110 104 106 102 104 100 110 116 127 132 142 148 150 152 150 148 146 147 143 145 143 141 142 143 139 143 141 146 144 149 144 143 139 142 143 139 143 145 148 145 142 141 143 142 140 144 139 141 141 140 143 144 144 143 142 144 143 146 144 144 157 188 195 218 220 198 77 -45 21 47 47 43 42 47 47 56 55 46 52 55 55 48 36 43 47 54 56 50 39 46 42 45 52 63 60 41 22
 170 170 176 166 160 150 148 136 118 90 62 64 89 115 130 138 147 159 162 168 166 165 163 160 166 165 161 153 143 133 127 105 87 73 67 79 83 93 90 90 92 100 104 100 105 101 97 99 103 100 98 103 107 107 109 111 112 115 117 110 112 118 116 118 122 118 115 119 120 125 119 124 126 126 122 123 124 120 170 104 59 127 121 115 126 114 117 121 128 117 119 118 128 129 133 139 127 127 135 129 137 143 135 122 137 136 139 125 146 154 154 164 164 170 173 176 175 176 175 180 174 178 188 176 184 181 191 193 188 192 192 191 195 194 201 195 192 194 199 204 193 166 154 161 121 96 97 106 106 107 108 113 112 112 113 112 106 109 112 105 106 105 106 99 102 107 114 124 136 140 146 150 152 150 150 147 148 147 145 145 139 139 137 138 138 136 141 145 148 144 144 145 141 140 144 146 143 146 143 144 141 143 139 142 140 141 140 145 141 144 144 145 140 144 146 144 145 146 148 149 178 199 212 186 70 -43 18 52 46 43 43 43 48 55 48 48 51 57 52 48 41 44 52 59 58 52 47 41 46 48 53 65 69 52 20 17
 172 172 172 165 155 153 140 122 107 72 67 73 93 118 125 138 149 161 163 167 168 164 164 168 162 161 156 154 142 138 125 106 84 72 70 80 87 85 90 92 102 104 99 98 99 101 100 95 98 100 101 98 102 104 107 111 112 115 108 113 119 116 116 116 116 120 119 117 123 120 121 123 123 120 122 123 117 139 128 99 119 110 120 120 117 104 114 123 116 122 118 129 131 125 138 126 123 135 129 136 145 136 122 122 142 137 136 152 148 154 148 156 160 173 169 169 166 172 179 171 183 194 175 177 195 197 188 191 195 187 190 200 194 197 195 194 193 195 195 199 205 202 169 149 159 119 89 91 94 101 104 108 108 113 111 108 111 109 104 102 109 111 104 100 103 107 111 123 135 140 148 150 153 151 151 154 148 149 146 141 137 138 133 132 129 134 134 142 144 144 147 144 141 144 143 142 143 144 148 141 140 142 142 142 140 139 144 144 144 143 143 144 145 145 146 148 148 150 152 148 168 199 160 52 -30 23 54 44 43 42 47 49 52 49 48 52 56 52 53 40 40 52 60 57 47 47 37 46 52 50 69 80 60 26 18 34
 175 175 167 160 154 145 133 114 88 66 68 82 98 108 130 141 148 159 167 168 169 164 165 165 159 164 162 151 143 138 123 106 83 74 70 79 85 88 91 98 99 98 92 105 98 97 99 99 101 98 95 101 106 107 109 107 112 114 110 116 115 112 114 117 119 120 118 120 120 120 124 122 125 120 122 118 133 188 102 104 116 118 114 109 101 112 122 112 121 127 131 124 114 145 122 117 129 140 132 141 139 120 120 151 144 133 139 143 143 137 159 154 156 162 158 167 162 169 180 184 182 178 182 196 190 189 193 193 186 193 197 191 200 195 195 194 190 196 200 203 197 195 198 164 144 157 128 115 104 89 98 102 110 105 108 110 107 103 106 108 107 104 103 97 98 104 114 123 133 146 152 155 153 151 156 153 155 146 145 144 137 131 132 127 125 123 130 135 145 147 147 146 142 142 144 142 148 147 146 145 141 139 143 138 141 144 142 144 144 142 145 144 150 144 146 149 147 149 152 155 163 158 62 -10 29 51 44 37 45 44 45 48 56 58 53 53 49 45 38 34 47 63 51 49 53 45 47 56 51 64 80 62 29 15 19 80
 171 166 162 156 152 138 122 103 70 70 81 82 94 112 130 139 150 159 166 169 164 165 165 163 165 161 157 153 146 138 124 105 78 74 70 82 86 87 91 95 96 102 98 98 98 100 96 99 101 97 101 103 104 105 106 108 111 107 115 114 114 115 115 118 124 120 114 118 119 119 123 120 121 123 123 120 187 130 85 121 116 107 104 102 112 115 121 120 121 128 117 114 141 121 110 139 136 131 126 136 125 139 149 139 130 140 133 137 133 161 145 151 155 156 160 160 173 181 184 178 183 184 187 189 188 186 189 190 192 191 189 202 193 194 194 194 194 195 193 185 181 183 196 211 195 155 202 194 172 125 85 97 106 106 111 107 104 103 105 102 106 103 100 99 99 106 114 125 140 149 148 153 153 158 156 155 151 148 152 144 134 133 123 119 113 120 124 134 141 146 144 146 146 143 144 147 144 151 148 140 140 145 139 140 145 140 145 147 141 145 145 150 142 143 148 147 148 149 157 160 155 87 14 26 47 40 40 48 37 42 53 59 55 46 53 52 45 43 39 45 59 60 57 47 44 44 49 52 58 79 66 30 20 26 72 175
 164 159 158 155 144 130 111 84 67 83 81 83 91 116 126 138 153 160 163 165 167 168 168 165 164 162 157 153 149 136 124 103 86 75 75 82 83 91 91 94 104 100 97 101 97 102 95 101 98 100 101 102 104 104 109 109 112 117 117 120 110 114 114 120 114 115 120 119 121 125 118 122 122 123 118 139 178 81 107 114 101 105 104 110 114 124 121 111 122 112 122 131 126 117 126 134 131 124 129 132 140 133 134 131 126 141 137 135 156 147 142 149 155 156 162 177 171 181 184 180 187 189 191 176 186 194 182 185 190 197 190 193 195 195 192 186 188 184 180 184 206 216 224 228 224 214 223 211 163 161 109 90 96 100 104 104 104 100 99 102 104 103 98 99 98 110 112 122 140 144 148 152 153 157 156 153 150 152 150 144 138 128 118 113 106 110 118 123 134 143 147 144 147 144 145 145 147 146 143 141 142 141 144 142 144 143 145 142 142 144 142 144 143 145 151 149 152 155 160 162 113 25 19 44 42 47 41 40 43 51 54 50 52 55 48 42 38 44 44 56 62 54 48 44 45 52 49 59 75 78 45 28 27 61 147 185
 162 160 160 147 135 120 96 70 81 85 78 83 97 114 129 142 152 157 164 167 167 166 166 164 163 162 161 156 146 137 120 105 84 73 79 74 86 83 95 98 102 90 96 97 97 99 103 97 100 102 101 102 102 106 111 109 112 114 113 116 111 114 119 119 122 122 119 123 124 121 121 118 122 123 122 158 116 97 114 101 106 107 107 116 120 124 112 113 113 129 129 126 115 122 135 127 126 125 120 136 132 127 137 128 147 131 123 146 154 139 145 153 157 166 158 166 182 182 178 192 191 181 175 194 184 178 194 192 196 182 200 199 185 181 184 179 179 200 211 224 220 220 216 213 216 223 221 227 190 134 140 82 90 96 100 101 97 100 102 102 102 97 101 96 98 105 112 126 135 143 147 151 158 151 155 154 152 151 152 146 137 126 119 102 99 97 100 115 130 135 141 149 146 147 146 141 144 144 143 144 141 144 142 142 142 145 145 143 143 141 147 144 145 149 148 150 148 157 161 126 50 8 38 47 49 33 48 47 47 54 55 51 51 50 47 47 44 42 54 61 55 49 40 47 46 45 55 68 96 68 36 34 55 132 184 174
 163 164 148 144 126 108 85 66 80 85 84 78 98 113 129 141 151 158 163 165 168 166 167 167 163 162 160 152 145 134 119 104 84 73 69 82 85 90 94 98 94 94 101 104 99 97 98 100 101 97 98 104 106 106 108 112 111 112 117 107 117 114 118 115 125 119 123 119 122 121 114 119 127 124 131 135 106 102 104 109 106 115 115 118 128 117 110 115 128 129 115 123 116 125 123 122 118 120 133 132 133 133 131 132 123 139 130 156 134 138 141 146 159 144 171 178 163 183 197 177 172 192 187 175 189 194 183 187 193 192 188 167 172 182 186 203 225 226 214 210 213 207 212 211 210 218 221 223 227 155 125 122 85 92 96 98 100 102 99 103 97 101 97 95 98 101 110 125 133 145 149 150 152 154 153 153 151 150 155 146 138 130 117 102 88 83 92 104 116 129 144 146 143 147 140 145 141 145 148 142 142 141 142 145 143 144 141 144 143 146 146 145 148 148 146 147 158 162 142 74 2 37 43 40 39 41 51 44 48 59 48 55 51 51 47 40 39 49 60 63 44 41 49 44 46 52 70 84 81 52 30 52 125 170 171 167
 153 148 146 133 117 94 71 75 84 86 84 85 95 115 131 139 148 158 162 168 165 167 169 164 165 163 157 152 143 132 121 97 87 80 73 79 87 89 93 95 95 102 101 90 104 98 96 103 103 100 101 103 102 103 108 111 111 115 117 113 113 118 116 123 119 117 122 120 120 119 124 126 123 126 137 115 95 107 105 111 111 109 122 123 120 107 117 134 120 113 125 118 115 124 116 121 124 128 132 140 131 135 137 137 136 123 148 137 131 133 147 154 142 167 160 162 185 182 170 187 195 183 177 202 194 177 190 195 182 163 158 178 195 210 227 219 217 206 205 206 211 210 205 211 208 207 218 222 226 203 138 151 107 81 91 92 98 93 101 94 99 97 98 91 96 106 110 125 136 140 145 150 156 155 155 150 150 154 153 144 142 130 115 95 83 73 73 87 110 128 136 141 146 143 144 145 146 146 146 144 142 142 145 142 142 141 142 146 145 141 145 144 145 148 148 154 161 151 96 17 22 45 34 38 39 46 47 53 55 57 50 49 53 45 40 40 45 60 58 49 36 44 49 43 53 63 76 84 66 38 52 118 166 168 156 156
 149 149 140 124 100 76 65 84 90 89 87 86 98 112 125 141 151 154 165 168 167 167 168 166 163 161 159 153 142 136 116 111 88 78 77 84 88 90 95 91 93 99 98 97 99 94 107 105 99 103 99 101 100 106 113 107 111 115 109 116 115 115 118 116 120 120 120 120 122 120 126 123 125 133 120 96 103 102 112 108 111 123 120 110 113 124 130 117 116 124 121 112 122 115 118 130 137 133 132 133 142 133 137 137 127 145 129 148 134 144 149 137 176 151 164 174 165 185 193 172 177 185 194 184 183 197 170 156 154 178 203 220 231 218 210 206 202 203 207 213 203 208 206 203 214 210 209 221 219 228 190 123 146 90 81 88 90 96 96 95 97 101 95 93 93 105 110 123 131 140 146 153 158 152 150 152 153 155 151 147 140 131 119 94 74 56 58 78 103 122 128 139 143 145 149 143 144 146 142 144 143 143 142 142 143 143 144 146 142 142 143 144 146 147 150 160 159 123 36 7 35 33 40 42 45 42 56 55 57 51 54 52 51 43 34 47 53 61 53 38 42 51 47 63 74 74 79 73 55 58 109 159 166 155 148 151
 146 145 131 107 82 68 82 89 91 89 83 85 92 116 129 142 149 159 165 166 166 168 164 161 165 165 159 152 143 132 120 107 90 76 77 77 85 87 92 94 97 98 95 97 100 103 108 102 98 99 99 103 102 107 110 110 112 110 115 114 117 115 115 120 121 120 119 119 124 122 124 120 131 125 98 100 108 107 109 110 119 117 108 112 127 126 113 110 126 117 114 115 109 118 134 126 132 124 131 146 135 134 134 131 138 129 155 135 139 143 145 164 143 157 161 161 180 179 159 185 190 171 185 194 176 147 147 175 205 224 224 221 209 207 198 200 202 209 206 202 206 202 209 208 202 212 213 208 217 213 225 162 136 145 85 84 83 94 92 98 101 91 94 95 93 105 110 124 131 141 150 154 156 149 152 154 153 151 150 143 142 135 117 96 70 58 53 73 92 105 123 132 142 144 147 146 148 142 146 143 140 143 145 141 142 143 145 143 141 142 143 144 146 150 156 159 143 58 4 31 40 46 40 42 49 56 62 57 51 51 54 52 41 36 45 61 62 54 39 40 45 45 68 68 59 77 82 58 65 114 154 160 161 148 143 143
 136 132 117 94 72 75 89 90 88 87 81 88 98 110 129 136 152 157 158 164 166 164 166 164 168 161 157 151 141 134 121 102 88 77 71 77 88 93 93 96 96 95 97 104 101 101 104 101 102 97 101 98 104 111 107 108 107 115 115 115 117 113 120 120 123 121 122 120 122 121 119 132 124 101 103 102 105 109 113 116 113 110 110 134 118 109 110 124 118 106 111 114 123 128 126 135 119 124 142 144 130 124 145 137 135 151 136 142 143 146 158 141 154 143 166 170 151 175 193 176 167 191 194 147 141 148 198 226 222 215 213 204 199 196 199 209 206 202 208 207 203 207 203 208 204 198 211 214 215 221 224 221 157 138 119 76 85 88 92 87 91 95 95 92 97 101 111 118 134 141 146 152 153 155 154 155 153 149 150 147 147 133 122 100 72 56 45 59 76 101 113 125 134 144 149 145 143 145 142 146 142 142 143 141 142 143 144 146 142 144 146 148 151 154 159 153 86 8 23 59 69 54 43 45 56 64 54 47 54 57 49 46 40 41 57 62 55 42 41 45 51 55 69 62 63 78 75 69 108 143 156 159 152 146 139 129
